Time - Sim theta,Amplitude - Sim theta,Time - encoder theta,Amplitude - encoder theta,Time - reference input,Amplitude - reference input
708,-0.499768,708,-0.503146,708,-0.5
709,-0.499782,709,-0.503146,709,-0.5
710,-0.499795,710,-0.503146,710,-0.5
711,-0.499807,711,-0.503146,711,-0.5
712,-0.499818,712,-0.503146,712,-0.5
713,-0.499829,713,-0.503146,713,-0.5
714,-0.499839,714,-0.503146,714,-0.5
715,-0.499849,715,-0.503146,715,-0.5
716,-0.499857,716,-0.503146,716,-0.5
717,-0.499866,717,-0.503146,717,-0.5
718,-0.499874,718,-0.503146,718,-0.5
719,-0.499881,719,-0.503146,719,-0.5
720,-0.499888,720,-0.503146,720,-0.5
721,-0.499895,721,-0.503146,721,-0.5
722,-0.499901,722,-0.503146,722,-0.5
723,-0.499907,723,-0.503146,723,-0.5
724,-0.499912,724,-0.503146,724,-0.5
725,-0.499918,725,-0.503146,725,-0.5
726,-0.499922,726,-0.503146,726,-0.5
727,-0.499927,727,-0.503146,727,-0.5
728,-0.499931,728,-0.503146,728,-0.5
729,-0.499935,729,-0.503146,729,-0.5
730,-0.499939,730,-0.503146,730,-0.5
731,-0.499943,731,-0.503146,731,-0.5
732,-0.499946,732,-0.503146,732,-0.5
733,-0.499949,733,-0.503146,733,-0.5
734,-0.499952,734,-0.503146,734,-0.5
735,-0.499955,735,-0.503146,735,-0.5
736,-0.499958,736,-0.503146,736,-0.5
737,-0.49996,737,-0.503146,737,-0.5
738,-0.499963,738,-0.503146,738,-0.5
739,-0.499965,739,-0.503146,739,-0.5
740,-0.499967,740,-0.503146,740,-0.5
741,-0.499969,741,-0.503146,741,-0.5
742,-0.499971,742,-0.503146,742,-0.5
743,-0.499972,743,-0.503146,743,-0.5
744,-0.499974,744,-0.503146,744,-0.5
745,-0.499976,745,-0.503146,745,-0.5
746,-0.499977,746,-0.503146,746,-0.5
747,-0.499978,747,-0.503146,747,-0.5
748,-0.49998,748,-0.503146,748,-0.5
749,-0.499981,749,-0.503146,749,-0.5
750,-0.433826,750,-0.503146,750,0.5
751,-0.328122,751,-0.467864,751,0.5
752,-0.204558,752,-0.375825,752,0.5
753,-0.0781928,753,-0.262311,753,0.5
754,0.0412099,754,-0.131922,754,0.5
755,0.147906,755,-0.0138058,755,0.5
756,0.239146,756,0.110447,756,0.5
757,0.314225,757,0.219359,757,0.5
758,0.373823,758,0.305262,758,0.5
759,0.419466,759,0.365087,759,0.5
760,0.453118,760,0.421845,760,0.5
761,0.476838,761,0.457126,761,0.5
762,0.492645,762,0.484738,762,0.5
763,0.502366,763,0.500078,763,0.5
764,0.507593,764,0.509282,764,0.5
765,0.509647,765,0.51235,765,0.5
766,0.50959,766,0.513884,766,0.5
767,0.508236,767,0.513884,767,0.5
768,0.50619,768,0.51235,768,0.5
769,0.503884,769,0.509282,769,0.5
770,0.501608,770,0.507748,770,0.5
771,0.499539,771,0.506214,771,0.5
772,0.497774,772,0.50468,772,0.5
773,0.496352,773,0.50468,773,0.5
774,0.495268,774,0.50468,774,0.5
775,0.494498,775,0.50468,775,0.5
776,0.494001,776,0.50468,776,0.5
777,0.493734,777,0.50468,777,0.5
778,0.49365,778,0.50468,778,0.5
779,0.493709,779,0.50468,779,0.5
780,0.493872,780,0.50468,780,0.5
781,0.494108,781,0.50468,781,0.5
782,0.494391,782,0.50468,782,0.5
783,0.4947,783,0.50468,783,0.5
784,0.49502,784,0.50468,784,0.5
785,0.495338,785,0.50468,785,0.5
786,0.495648,786,0.50468,786,0.5
787,0.495942,787,0.50468,787,0.5
788,0.49622,788,0.50468,788,0.5
789,0.496478,789,0.50468,789,0.5
790,0.496717,790,0.50468,790,0.5
791,0.496937,791,0.50468,791,0.5
792,0.497139,792,0.50468,792,0.5
793,0.497326,793,0.50468,793,0.5
794,0.497497,794,0.50468,794,0.5
795,0.497654,795,0.50468,795,0.5
796,0.4978,796,0.50468,796,0.5
797,0.497934,797,0.50468,797,0.5
798,0.498059,798,0.50468,798,0.5
799,0.498176,799,0.50468,799,0.5
800,0.498284,800,0.50468,800,0.5
801,0.498385,801,0.50468,801,0.5
802,0.49848,802,0.50468,802,0.5
803,0.498569,803,0.50468,803,0.5
804,0.498653,804,0.50468,804,0.5
805,0.498732,805,0.50468,805,0.5
806,0.498806,806,0.50468,806,0.5
807,0.498876,807,0.50468,807,0.5
808,0.498942,808,0.50468,808,0.5
809,0.499004,809,0.50468,809,0.5
810,0.499062,810,0.50468,810,0.5
811,0.499117,811,0.50468,811,0.5
812,0.499169,812,0.50468,812,0.5
813,0.499218,813,0.50468,813,0.5
814,0.499264,814,0.50468,814,0.5
815,0.499307,815,0.50468,815,0.5
816,0.499348,816,0.50468,816,0.5
817,0.499387,817,0.50468,817,0.5
818,0.499423,818,0.50468,818,0.5
819,0.499457,819,0.50468,819,0.5
820,0.499489,820,0.50468,820,0.5
821,0.499519,821,0.50468,821,0.5
822,0.499547,822,0.50468,822,0.5
823,0.499574,823,0.50468,823,0.5
824,0.499599,824,0.50468,824,0.5
825,0.499623,825,0.50468,825,0.5
826,0.499645,826,0.50468,826,0.5
827,0.499666,827,0.50468,827,0.5
828,0.499686,828,0.50468,828,0.5
829,0.499704,829,0.50468,829,0.5
830,0.499722,830,0.50468,830,0.5
831,0.499738,831,0.50468,831,0.5
832,0.499754,832,0.50468,832,0.5
833,0.499768,833,0.50468,833,0.5
834,0.499782,834,0.50468,834,0.5
835,0.499795,835,0.50468,835,0.5
836,0.499807,836,0.50468,836,0.5
837,0.499818,837,0.50468,837,0.5
838,0.499829,838,0.50468,838,0.5
839,0.499839,839,0.50468,839,0.5
840,0.499849,840,0.50468,840,0.5
841,0.499858,841,0.50468,841,0.5
842,0.499866,842,0.50468,842,0.5
843,0.499874,843,0.50468,843,0.5
844,0.499881,844,0.50468,844,0.5
845,0.499888,845,0.50468,845,0.5
846,0.499895,846,0.50468,846,0.5
847,0.499901,847,0.50468,847,0.5
848,0.499907,848,0.50468,848,0.5
849,0.499912,849,0.50468,849,0.5
850,0.499918,850,0.50468,850,0.5
851,0.499922,851,0.50468,851,0.5
852,0.499927,852,0.50468,852,0.5
853,0.499931,853,0.50468,853,0.5
854,0.499935,854,0.50468,854,0.5
855,0.499939,855,0.50468,855,0.5
856,0.499943,856,0.50468,856,0.5
857,0.499946,857,0.50468,857,0.5
858,0.499949,858,0.50468,858,0.5
859,0.499952,859,0.50468,859,0.5
860,0.499955,860,0.50468,860,0.5
861,0.499958,861,0.50468,861,0.5
862,0.49996,862,0.50468,862,0.5
863,0.499963,863,0.50468,863,0.5
864,0.499965,864,0.50468,864,0.5
865,0.499967,865,0.50468,865,0.5
866,0.499969,866,0.50468,866,0.5
867,0.499971,867,0.50468,867,0.5
868,0.499972,868,0.50468,868,0.5
869,0.499974,869,0.50468,869,0.5
870,0.499976,870,0.50468,870,0.5
871,0.499977,871,0.50468,871,0.5
872,0.499978,872,0.50468,872,0.5
873,0.49998,873,0.50468,873,0.5
874,0.499981,874,0.50468,874,0.5
875,0.433826,875,0.50468,875,-0.5
876,0.328122,876,0.470932,876,-0.5
877,0.204555,877,0.380427,877,-0.5
878,0.0781822,878,0.269981,878,-0.5
879,-0.0412362,879,0.133456,879,-0.5
880,-0.147939,880,0.00920388,880,-0.5
881,-0.239169,881,-0.110447,881,-0.5
882,-0.314235,882,-0.207087,882,-0.5
883,-0.373846,883,-0.299126,883,-0.5
884,-0.419503,884,-0.365087,884,-0.5
885,-0.453157,885,-0.420311,885,-0.5
886,-0.476874,886,-0.457126,886,-0.5
887,-0.492672,887,-0.484738,887,-0.5
888,-0.502382,888,-0.500078,888,-0.5
889,-0.507596,889,-0.509282,889,-0.5
890,-0.509638,890,-0.51235,890,-0.5
891,-0.50957,891,-0.51235,891,-0.5
892,-0.508211,892,-0.51235,892,-0.5
893,-0.506163,893,-0.510816,893,-0.5
894,-0.503857,894,-0.509282,894,-0.5
895,-0.50158,895,-0.507748,895,-0.5
896,-0.499509,896,-0.506214,896,-0.5
897,-0.497742,897,-0.50468,897,-0.5
898,-0.496317,898,-0.503146,898,-0.5
899,-0.495235,899,-0.503146,899,-0.5
900,-0.494469,900,-0.503146,900,-0.5
901,-0.493977,901,-0.503146,901,-0.5
902,-0.493714,902,-0.503146,902,-0.5
903,-0.493635,903,-0.503146,903,-0.5
904,-0.493698,904,-0.503146,904,-0.5
905,-0.493866,905,-0.503146,905,-0.5
906,-0.494105,906,-0.503146,906,-0.5
907,-0.49439,907,-0.503146,907,-0.5
908,-0.494701,908,-0.503146,908,-0.5
909,-0.495022,909,-0.503146,909,-0.5
910,-0.495342,910,-0.503146,910,-0.5
911,-0.495652,911,-0.503146,911,-0.5
912,-0.495947,912,-0.503146,912,-0.5
913,-0.496224,913,-0.503146,913,-0.5
914,-0.496482,914,-0.503146,914,-0.5
915,-0.496721,915,-0.503146,915,-0.5
916,-0.496941,916,-0.503146,916,-0.5
917,-0.497143,917,-0.503146,917,-0.5
918,-0.497329,918,-0.503146,918,-0.5
919,-0.4975,919,-0.503146,919,-0.5
920,-0.497657,920,-0.503146,920,-0.5
921,-0.497803,921,-0.503146,921,-0.5
922,-0.497937,922,-0.503146,922,-0.5
923,-0.498062,923,-0.503146,923,-0.5
924,-0.498178,924,-0.503146,924,-0.5
925,-0.498286,925,-0.503146,925,-0.5
926,-0.498387,926,-0.503146,926,-0.5
927,-0.498482,927,-0.503146,927,-0.5
928,-0.498571,928,-0.503146,928,-0.5
929,-0.498655,929,-0.503146,929,-0.5
930,-0.498733,930,-0.503146,930,-0.5
931,-0.498807,931,-0.503146,931,-0.5
932,-0.498877,932,-0.503146,932,-0.5
933,-0.498943,933,-0.503146,933,-0.5
934,-0.499005,934,-0.503146,934,-0.5
935,-0.499063,935,-0.503146,935,-0.5
936,-0.499118,936,-0.503146,936,-0.5
937,-0.49917,937,-0.503146,937,-0.5
938,-0.499219,938,-0.503146,938,-0.5
939,-0.499265,939,-0.503146,939,-0.5
940,-0.499308,940,-0.503146,940,-0.5
941,-0.499349,941,-0.503146,941,-0.5
942,-0.499387,942,-0.503146,942,-0.5
943,-0.499423,943,-0.503146,943,-0.5
944,-0.499457,944,-0.503146,944,-0.5
945,-0.499489,945,-0.503146,945,-0.5
946,-0.49952,946,-0.503146,946,-0.5
947,-0.499548,947,-0.503146,947,-0.5
948,-0.499575,948,-0.503146,948,-0.5
949,-0.4996,949,-0.503146,949,-0.5
950,-0.499623,950,-0.503146,950,-0.5
951,-0.499646,951,-0.503146,951,-0.5
952,-0.499666,952,-0.503146,952,-0.5
953,-0.499686,953,-0.503146,953,-0.5
954,-0.499705,954,-0.503146,954,-0.5
955,-0.499722,955,-0.503146,955,-0.5
956,-0.499739,956,-0.503146,956,-0.5
957,-0.499754,957,-0.503146,957,-0.5
958,-0.499768,958,-0.503146,958,-0.5
959,-0.499782,959,-0.503146,959,-0.5
960,-0.499795,960,-0.503146,960,-0.5
961,-0.499807,961,-0.503146,961,-0.5
962,-0.499818,962,-0.503146,962,-0.5
963,-0.499829,963,-0.503146,963,-0.5
964,-0.499839,964,-0.503146,964,-0.5
965,-0.499849,965,-0.503146,965,-0.5
966,-0.499858,966,-0.503146,966,-0.5
967,-0.499866,967,-0.503146,967,-0.5
968,-0.499874,968,-0.503146,968,-0.5
969,-0.499881,969,-0.503146,969,-0.5
970,-0.499888,970,-0.503146,970,-0.5
971,-0.499895,971,-0.503146,971,-0.5
972,-0.499901,972,-0.503146,972,-0.5
973,-0.499907,973,-0.503146,973,-0.5
974,-0.499912,974,-0.503146,974,-0.5
975,-0.499918,975,-0.503146,975,-0.5
976,-0.499923,976,-0.503146,976,-0.5
977,-0.499927,977,-0.503146,977,-0.5
978,-0.499931,978,-0.503146,978,-0.5
979,-0.499935,979,-0.503146,979,-0.5
980,-0.499939,980,-0.503146,980,-0.5
981,-0.499943,981,-0.503146,981,-0.5
982,-0.499946,982,-0.503146,982,-0.5
983,-0.499949,983,-0.503146,983,-0.5
984,-0.499952,984,-0.503146,984,-0.5
985,-0.499955,985,-0.503146,985,-0.5
986,-0.499958,986,-0.503146,986,-0.5
987,-0.49996,987,-0.503146,987,-0.5
988,-0.499963,988,-0.503146,988,-0.5
989,-0.499965,989,-0.503146,989,-0.5
990,-0.499967,990,-0.503146,990,-0.5
991,-0.499969,991,-0.503146,991,-0.5
992,-0.499971,992,-0.503146,992,-0.5
993,-0.499972,993,-0.503146,993,-0.5
994,-0.499974,994,-0.503146,994,-0.5
995,-0.499976,995,-0.503146,995,-0.5
996,-0.499977,996,-0.503146,996,-0.5
997,-0.499978,997,-0.503146,997,-0.5
998,-0.49998,998,-0.503146,998,-0.5
999,-0.499981,999,-0.503146,999,-0.5
1000,-0.433826,1000,-0.503146,1000,0.5
